label,pos,token
O,N,chóng
O,A,lớn
O,",",<punct>
O,N,ngày_càng
O,A,ngoan_ngoãn
O,V,vâng
O,N,lời
O,N,con
O,N,nhé
O,0,<number>
O,!,<punct>
O,M,YÊU
O,Np,CON
O,0,<number>
O,!,<punct>
O,",",<punct>
O,N,]
O,N,[
O,N,Sinh_nhật
O,N,con
O,V,yêu
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,",",<punct>
O,Np,Thao
O,Np,Van
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,celebrating
O,N,anh
O,V,birthday
O,N,with
O,V,Săn
O,Np,Hang
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Thao
O,Np,Van
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,R,Mới
O,N,ngày
O,P,nào
O,N,giờ
O,N,con
O,R,đã
B-AGE,M,<number>
I-AGE,N,tuổi
O,N,rùi
O,",",<punct>
O,Np,Quỳnh
O,Np,Anh_Đào
O,V,shared
O,Nc,anh
O,N,memory
O,-,-
O,N,with
O,Np,Nguyễn
O,Np,Anh_Vũ
O,0,<number>
O,Np,Quỳnh
O,Np,Anh
O,\n,\n
O,N,Hôm_nay
B-AGE,V,đầy_tháng
B-NAME,Np,Gấu
O,",",<punct>
O,N,bố_mẹ
O,N,cúng
O,N,mụ
O,E,cho
O,N,con
O,",",<punct>
O,V,mong
O,N,con
O,V,yêu
O,N,hay
O,V,ăn
O,N,chóng
O,A,lớn
O,",",<punct>
O,N,ngoan_ngoãn
O,V,nghe
O,N,lời
O,N,bố_mẹ
O,0,<number>
O,N,Bố_mẹ
O,V,yêu
O,N,con
O,A,nhiều
O,N,]
O,N,[
O,N,Chúc_mừng
O,N,sinh_nhật
O,N,con_gái
O,E,của
O,N,mẹ
O,!,<punct>
O,V,Mong
O,N,con
O,N,lúc_nào
O,R,cũng
O,A,hồn_nhiên
O,N,và
O,A,bình_yên
O,N,nhé
O,!,<punct>
O,N,(
O,N,sinh_nhật
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,M,<number>
O,0,<number>
O,M,<number>
O,0,<number>
O,N,2017)
O,?,<punct>
O,",",<punct>
O,Np,Hang
O,Np,Ngo
O,Np,Thuy
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Hang
O,Np,Ngo
O,Np,Thuy
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Chúc_mừng
O,N,sinh_nhật
B-NAME,N,mít
O,V,chúc
B-NAME,N,mít
O,N,cua
O,N,cô
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,N,nhe
O,",",<punct>
O,Np,Ha
O,Np,Phan
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Ha
O,Np,Phan
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,",",<punct>
O,Np,Trần
O,Np,Thắm
O,V,shared
O,N,anh
O,V,link
O,0,<number>
O,N,Bé
B-AGE,M,<number>
I-AGE,N,tháng
I-AGE,N,tuổi
O,V,bị
O,V,ho
O,N,rồi
O,N,dân
O,V,tới
O,V,phát
O,N,sốt
O,V,được
O,M,<number>
O,N,ngày
O,C,thì
O,N,mẹ
O,R,đã
O,V,phải
O,V,đau_đớn
O,V,đeo
O,N,“
O,N,khăn
O,N,tang
O,N,”
O,R,chỉ
O,N,vì
O,V,chủ_quan
O,\n,\n
O,N,meovathaymoingay
O,0,<number>
O,N,net
O,\n,\n
O,P,Đây
O,V,là
O,N,chuyện
O,A,đau_buồn
O,A,vừa
O,V,xảy
O,R,ra
O,E,với
O,M,một
O,N,người
O,N,bạn
O,A,xa
O,E,của
O,P,mình
O,0,<number>
O,R,Mới
O,N,năm
O,A,trước
O,R,còn
O,V,thấy
O,A,nhỏ
O,V,khoe
O,N,ảnh
O,M,hai
O,N,mẹ
O,N,con
O,V,mặc
O,N,đồ
O,N,đôi
O,",",<punct>
O,V,chụp
O,N,hình
O,L,các
O,N,kiểu
O,N,xinh_xắn
O,",",<punct>
O,V,đáng
O,V,yêu
O,A,lắm
O,0,<number>
O,N,Vậy_mà
O,N,giờ_đây
B-AGE,M,<number>
I-AGE,N,tháng
I-AGE,N,tuổi
O,N,…
B-AGE,N,thôi_nôi
O,A,đầu_tiên
O,R,cũng
O,V,là
O,N,lần
O,N,sinh_nhật
O,N,cuối
O,N,]
O,N,[
O,Np,Chăm
O,N,thế
O,P,này
O,V,bảo
O,P,sao
O,N,gái
O,M,<number>
O,N,con
O,C,mà
O,A,hơn
O,R,luôn
O,A,cả
O,M,mấy
O,Nc,đứa
O,N,con_gái
O,V,học
O,M,<number>
O,?,<punct>
O,N,cứ
O,N,chăm_chỉ
O,N,bản
O,N,thân_thế
O,P,này
O,N,nhá
O,?,<punct>
O,",",<punct>
O,Np,Huyền
O,Np,Lê
O,V,added
O,N,anh
O,V,new
O,N,photo
O,A,to
O,N,the
O,V,album
O,:,<punct>
O,N,My
O,Np,Love
O,N,&
O,Np,My
O,Np,Life
O,?,<punct>
O,0,<number>
O,N,]
O,N,[
O,",",<punct>
O,Np,Kim
O,Np,Oanh
O,Np,Nguyễn
O,V,shared
O,Np,Đinh
O,Np,Hữu
O,Np,Bình
O,N,'
O,N,s
O,N,post
O,-,-
O,N,with
O,Np,Minkyl
O,Np,Hind
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Đinh
O,\n,\n
O,N,Sinh_nhật
O,N,con_trai
O,V,yêu
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,!,<punct>
O,N,]
O,N,[
O,",",<punct>
O,Np,Nhà
O,Np,Ảnh
O,Np,Nguyên
O,Np,Ngọc
O,V,shared
O,N,her
O,N,post
O,0,<number>
O,Np,Nguyên
O,Np,Ngọc
O,\n,\n
O,N,Bé
O,V,yêu
O,N,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,N,]
O,N,[
O,Np,Linh
O,Np,Nga
O,",",<punct>
O,Np,Pari
O,N,'
O,N,s
O,Np,Đại
O,N,'
O,Np,Single
O,N,'
O,N,shared
O,N,anh
O,V,memory
O,0,<number>
O,Np,Nga
O,\n,\n
O,N,Đầy_tháng
O,N,em
B-NAME,Np,Bull
O,E,của
O,N,bố
O,Np,Hoàng
O,Np,Ánh
O,Np,L
O,V,'
O,N,uôdais
O,N,]
O,N,[
O,N,Sinh_nhật
B-NAME,N,beo
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,N,vui
O,A,buồn
O,V,lẩn
O,N,lộn
O,",",<punct>
O,Np,Cuc
O,Np,Nguyen
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Cuc
O,Np,Nguyen
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Sinh_nhật
O,N,con_gái
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,?,<punct>
O,V,chúc
O,N,con
O,N,mọi
O,N,điều
O,A,tốt_đẹp
O,A,nhất
O,?,<punct>
O,N,love
O,N,my
O,N,baby
O,",",<punct>
O,Np,Vân
O,Np,Vịt
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
O,Np,Vân
O,-,-
O,Np,Hằng
O,-,-
O,Np,Giang
O,N,and
O,N,babies
O,-,-
O,N,with
O,Np,Đặng
O,Np,Thuý
O,Np,Hằng
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Vân
O,Np,Vịt
O,N,'
O,V,s
O,N,post
O,\n,\n
O,N,Beautiful
O,N,girls
O,N,]
O,N,[
O,?,<punct>
B-AGE,M,<number>
I-AGE,N,tháng
B-NAME,Np,Subi
O,",",<punct>
O,R,lâu_lâu
O,R,mới
O,V,thấy
O,V,mặc
O,N,đầm
O,?,<punct>
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,N,nhé
O,N,gái
O,V,cưng
O,",",<punct>
O,V,yêu
O,R,lắm
O,V,thương
O,T,lắm
O,?,<punct>
O,",",<punct>
O,Np,Mai
O,Np,Vương
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
B-NAME,Np,Subi
O,?,<punct>
O,-,-
O,N,with
O,Np,Ngọc
O,Np,Vương
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Mai
O,Np,Vương
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Gái
O,M,<number>
O,N,con
O,V,được
O,M,<number>
O,N,tháng
O,",",<punct>
O,N,h
O,N,mẹ
O,A,xề
O,M,<number>
O,N,lứa
O,N,rùi
O,",",<punct>
O,V,sợ
O,N,toá
O,?,<punct>
O,",",<punct>
O,Np,Hải
O,Np,Nhung
O,Np,Nguyễn
O,V,shared
O,N,anh
O,V,memory
O,0,<number>
O,Np,Hải
O,Np,Nhung
O,\n,\n
O,V,Buồn
O,P,sao
O,V,phải
O,V,sầu
O,0,<number>
O,N,haizzza
O,0,<number>
O,N,]
O,N,[
O,Np,Mừng
O,V,sinh_nhật
O,N,cháu
O,N,nội
O,N,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,",",<punct>
O,Np,Hạnh
O,Np,Trần
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Hạnh
O,Np,Trần
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,V,Cảm_ơn
O,N,người_làm
O,?,<punct>
O,Np,Chúc
O,V,Chúc_mừng
O,N,sinh_nhật
O,N,em
O,V,yêu
O,?,<punct>
O,",",<punct>
O,Np,Hà
O,Np,Mỹ
O,Np,Duyên
O,N,(
O,N,sinh_nhật
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,-,-
O,M,<date>
O,N,)
O,\n,\n
O,N,youtube
O,0,<number>
O,N,com
O,\n,\n
O,N,Video
O,N,by
B-NAME,N,thanh
I-NAME,Np,Tùng
O,V,(
B-NAME,Np,Bỉm
I-NAME,Np,Pamper
O,V,)
O,N,]
O,N,[
O,N,hôm_nay
O,N,con
B-NAME,N,hĩm
I-NAME,N,su
I-NAME,N,nài
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,N,hay
O,V,ăn
O,N,chóng
O,N,nhớn
O,N,nha
O,N,bác
O,V,yêu
O,N,con
O,A,nhiều
O,N,moazzz
O,V,moazzz
O,N,chúc_mừng
O,N,sinh_nhật
O,V,eim
O,?,<punct>
O,",",<punct>
O,Np,Huong
O,N,Tay
O,N,with
O,Np,Heo
O,N,Bé
O,0,<number>
O,N,]
O,N,[
O,N,Em
B-NAME,Np,Nhím
O,N,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,",",<punct>
O,Np,Kimthu
O,Np,Vu
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,lovely
O,N,with
O,Np,Tran
O,Np,Yen
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Kimthu
O,Np,Vu
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Nắng
O,N,tháng
O,M,<number>
O,N,vàng
O,N,ươm
O,",",<punct>
O,N,rực_rỡ
O,",",<punct>
O,N,gay_gắt
O,CC,và
O,N,đôi_khi
O,R,cũng
O,R,thật
O,A,dịu_dàng
O,0,<number>
O,A,Nắng
O,V,về
O,",",<punct>
O,N,màu
O,E,của
O,N,nắng
O,N,trong_veo
O,",",<punct>
O,N,nắng
O,V,làm
O,N,mắt
O,N,híp
O,N,mí
O,N,nheo
O,N,nheo
O,",",<punct>
O,V,làm
O,N,đen
O,V,đi
O,N,màu_da
O,N,nâu
O,N,vốn
O,V,có
O,0,<number>
O,N,Mẹ
O,V,sinh
O,N,con
O,E,trong
O,M,một
O,N,ngày_tháng
O,M,<number>
O,N,tràn_ngập
O,N,ánh
O,V,nắng
O,",",<punct>
O,N,và
O,N,mẹ
O,V,mong
O,N,nụ
O,V,cười
O,E,của
O,N,con
O,R,sẽ
O,R,luôn
O,A,rạng_rỡ
O,C,như
O,N,ánh
O,V,nắng
O,N,ngày
O,N,con
O,V,ra_đời
O,0,<number>
O,V,Mừng
O,N,con
O,V,yêu
O,N,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,N,Bố_mẹ
O,V,yêu_thương
O,N,con
O,R,rất
O,A,nhiều
O,",",<punct>
O,Np,Nguyễn
O,Np,Huyền
O,Np,Trang
O,N,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
B-NAME,N,Gia
I-NAME,Np,Hân
O,N,yêu_dấu
O,-,-
O,Nc,cô
O,N,gái
O,N,tháng
O,M,<number>
O,N,mẹ
O,V,yêu_thương
O,-,-
O,N,with
O,Np,Trang
O,Np,Bắp
O,N,and
O,N,Bố
O,Np,Bắp
O,Np,Thúi
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Nguyễn
O,Np,Huyền
O,Np,Trang
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,V,Cách
O,V,có
O,M,<number>
O,N,năm
O,T,thôi
O,T,mà
O,N,bạn
O,P,ấy
O,R,đã
O,V,lớn
O,R,lắm
O,R,rồi
O,?,<punct>
O,",",<punct>
O,Np,Nguyen
O,Np,Phuong
O,Np,Dung
O,V,shared
O,Nc,anh
O,N,memory
O,-,-
O,N,with
O,Np,Huong
O,E,Do
O,0,<number>
O,Np,Dung
O,\n,\n
O,N,Chúc_mừng
O,N,sinh_nhật
O,N,gái
O,E,của
O,N,mẹ
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,!,<punct>
O,N,]
O,N,[
O,Np,Bùi
O,Np,Yến
O,",",<punct>
O,Np,Ngân
O,Np,Cheo
O,V,shared
O,N,anh
O,V,memory
O,0,<number>
O,Np,Ngân
O,\n,\n
B-AGE,N,Đầy_tháng
O,N,bé
O,?,<punct>
O,N,]
O,N,[
O,",",<punct>
O,Np,Đinh
O,V,nguyễn
O,N,hoàng
O,N,thư
O,N,shared
O,Np,Minh
O,Np,Mart
O,Np,Minimarket
O,N,'
O,N,s
O,N,post
O,-,-
O,N,with
O,Np,Anh
O,Np,Đài
O,N,and
O,N,bé
O,Np,Sóc
O,0,<number>
O,Np,Minimarket
O,N,Em
O,V,ở
O,N,bên
O,N,cô
O,E,từ
O,N,lúc
B-AGE,M,<number>
I-AGE,N,tháng
O,N,tuổi
O,?,<punct>
O,N,Hôm
O,N,vừa_rồi
O,A,mới
O,V,sinh_nhật
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,N,Vậy_mà
O,N,em
O,V,đi
O,R,đã
O,A,vững_chắc
O,CC,và
O,A,mạnh_mẽ
O,C,như
O,P,thế
O,P,này
O,N,nè
O,0,<number>
O,?,<punct>
O,V,Yêu
O,N,em
O,A,lắm
O,0,<number>
O,A,Tí_hon
O,A,nhất
O,N,lớp
O,N,Giờ
O,N,sắp
O,V,nhường
O,N,vị_trí
O,N,bé
O,A,nhất
O,N,lớp
O,V,cho
O,L,các
O,N,em
O,A,khác
O,R,rồi
O,0,<number>
O,N,]
O,N,[
O,Np,Năm
O,N,nay
O,N,bạn
O,N,í
O,R,đã
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,?,<punct>
O,",",<punct>
O,Np,Hồng
O,Np,Minh
O,Np,Trần
O,N,shared
O,N,anh
O,V,memory
O,0,<number>
O,Np,Hồng
O,Np,Minh
O,\n,\n
O,N,Sinh_nhật
O,N,con_gái
O,A,đúng
O,E,vào
O,N,""""""
O,N,Ngày
O,N,hội
O,N,non_sông
O,N,""""","
O,N,mẹ
O,V,phải
O,V,đi
O,Np,Sơn
O,N,Động
O,",",<punct>
O,Np,Lục
O,Np,Ngạn
O,P,cả
O,N,ngày
O,",",<punct>
O,N,không_thể
O,V,cho
O,N,con_một
O,N,sinh_nhật
O,N,""""""
O,A,hoành_tráng
O,N,""""""
O,C,như
O,N,dự_định
O,0,<number>
O,N,Tuy_nhiên
O,",",<punct>
O,N,rất
O,A,vui
O,E,vì
O,N,ông_bà
O,",",<punct>
O,N,bố
O,N,péo
O,",",<punct>
O,Nc,chị
B-NAME,Np,Kua
O,",",<punct>
O,L,các
O,N,cô
O,",",<punct>
O,L,các
O,N,bác
O,R,đã
O,V,giúp
O,N,mẹ
O,V,tổ_chức
O,V,sinh_nhật
O,E,cho
O,N,con
O,N,dù
O,A,giản_dị
O,N,song
O,R,thật
O,A,ấm_áp
O,",",<punct>
O,N,vui_tươi
O,0,<number>
O,V,Mong
O,N,con
O,V,sang
O,N,tuổi
O,R,mới
O,R,luôn
O,V,mạnh_khoẻ
O,",",<punct>
O,N,ngoan_ngoãn
O,CC,và
O,V,nhớn
O,A,hơn
O,A,nhiều
O,R,nữa
O,0,<number>
O,V,Yêu
O,N,con
O,R,thật
O,A,nhiều
O,0,<number>
O,V,Cảm_ơn
O,E,vì
O,N,con
O,V,đến
O,N,bên
O,N,mẹ
O,0,<number>
O,N,]
O,N,[
O,N,Thế_là
B-NAME,N,gà
I-NAME,A,con
O,R,đã
O,V,được
O,V,đầy_tháng
O,R,rồi
O,0,<number>
O,C,nhưng
O,N,năm
O,P,nay
O,N,em
O,R,vẫn
O,R,chưa
O,V,thổi
O,N,nến
O,V,được
O,V,nên
O,L,các
O,N,chị
O,V,thổi
O,V,hộ
O,0,<number>
O,N,Hứa_hẹn
O,N,năm
O,A,sau
O,N,sinh_nhật
O,V,em_em
O,R,sẽ
O,V,quậy
O,N,tưng_bừng
O,N,nhé
O,0,<number>
O,P,Cả
O,N,nhà
O,V,yêu
O,N,em
O,",",<punct>
O,Np,Minh
O,Np,Trần
O,N,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Trần
O,Np,Nguyên
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Minh
O,Np,Trần
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Và
O,V,trùng_hợp
O,N,ngày_mai
O,N,anh
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,N,nhé
O,0,<number>
O,V,Mong
O,Nc,người
O,N,đàn_ông
O,A,bé_nhỏ
O,E,của
O,N,Mẹ
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,",",<punct>
O,N,ngoan_ngoãn
O,CC,và
O,N,sau_này
O,R,sẽ
O,V,là
O,N,bờ
O,N,vai
O,N,vững_chắc
O,E,cho
O,N,Mẹ
O,CC,và
O,N,em
O,V,nhen
O,0,<number>
O,",",<punct>
O,V,yêu
O,Np,Bi
O,V,shared
O,N,anh
O,V,memory
O,0,<number>
O,Np,Bi
O,\n,\n
O,N,Hình
O,N,anh
O,N,lúc
B-AGE,M,<number>
I-AGE,N,tháng
O,",",<punct>
B-AGE,M,<number>
I-AGE,N,tuổi
O,CC,và
O,N,ngày_mai
O,N,anh
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,Np,Chúc
O,N,anh
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,N,nhé
O,0,<number>
O,P,Mình
O,V,thích
O,R,được
O,V,nghe
O,N,anh
O,V,gọi
O,N,""""""
O,N,Mẹ
O,N,ơi
O,N,""""""
O,N,""""""
O,V,cảm_ơn
O,",",<punct>
O,V,xin_lỗi
O,N,""""""
O,CC,và
O,N,anh
O,R,đã
O,V,biết
O,V,đếm
O,N,song_ngữ
O,E,từ
O,M,<number>
O,-,-
O,M,<number>
O,N,rồi
O,N,nhé
O,0,<number>
O,V,yêu
O,N,lắm
O,N,con_người
O,P,này
O,0,<number>
O,Np,Dai
O,Np,Tran
O,N,]
O,N,[
O,N,Mới_đó
O,R,đã
O,V,thêm
O,M,<number>
O,N,năm
O,R,rồi
O,0,<number>
O,",",<punct>
O,Np,Nguyệt
O,Np,Phan
O,V,shared
O,N,her
O,N,post
O,-,-
O,N,with
O,Np,Vũ
O,N,Thế
O,Np,Quân
O,0,<number>
O,Np,Nguyệt
O,\n,\n
O,N,Happy
O,N,con
O,E,của
O,N,mẹ
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,R,rồi
O,0,<number>
O,N,]
O,N,[
O,",",<punct>
O,Np,Dung
O,Np,Le
O,V,shared
O,N,anh
O,V,memory
O,0,<number>
O,Np,Dung
O,\n,\n
O,N,Sinh_nhật
O,N,đại_ca
O,N,bé
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,N,]
O,N,[
O,Np,Mừng
O,V,đầy_tháng
O,N,anh
O,N,cu
O,R,đã
O,V,gia_nhập
O,E,vào
O,P,họ
O,Np,Trần
O,0,<number>
O,P,cả
O,N,nhà
O,P,ta
O,A,cùng
O,N,zô
O,0,<number>
O,N,zô
O,0,<number>
O,N,zô
O,0,<number>
O,",",<punct>
O,Np,Chong_Chóng
O,V,Quay
O,N,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,wonderful
O,V,with
O,Np,Trần
O,Np,Đại_Vương
O,N,and
O,Np,Hương
O,Np,Trần
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Chong_Chóng
O,V,Quay
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Giải
O,N,người
O,A,đẹp
O,E,từ
O,N,khi
O,N,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,N,(
O,N,bé
O,A,đẹp
O,N,)
O,",",<punct>
O,Np,Minhdoi
O,Np,Vu
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Minhdoi
O,Np,Vu
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,V,Thêm
O,N,tuổi
O,A,mới
O,N,con
O,R,sẽ
O,R,luôn
O,V,mạnh_khoẻ
O,",",<punct>
O,C,hay
O,V,ăn
O,N,chóng
O,A,lớn
O,N,con
O,N,nhé
O,0,<number>
O,",",<punct>
O,Np,Bich
O,Np,Lien
O,Np,Tran
O,V,shared
O,Nc,anh
O,N,memory
O,-,-
O,N,celebrating
O,N,another
O,N,year
O,N,of
O,N,life
O,N,with
O,Np,Nhà_Hàng
O,Np,Sen
O,Np,Vàng
O,N,and
O,M,<number>
O,N,others
O,N,at
O,Np,Phú_Cường
O,",",<punct>
O,Np,Sóc
O,Np,Sơn
O,0,<number>
O,Np,Bich
O,Np,Lien
O,\n,\n
O,N,Chúc_mừng
O,N,sinh_nhật
O,N,trai
O,V,yêu
O,0,<number>
O,Np,Tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,N,rui
O,N,con
O,R,sẽ
O,R,luôn
O,V,khoẻ_mạnh
O,",",<punct>
O,N,ngoan
O,CC,và
O,V,hay
O,V,ăn
O,N,chóng
O,A,lớn
O,N,con
O,N,nhé
O,0,<number>
O,N,]
O,N,[
O,N,Gái
O,V,yêu
O,A,gần
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,N,rồi
O,0,<number>
O,V,Yêu_thương
O,A,nhiều
O,R,lắm
O,0,<number>
O,",",<punct>
O,Np,Vũ
O,Np,Mai
O,Np,Phương
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,happy
O,N,with
O,Np,Tran
O,Np,Văn
O,Np,Việt
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Vũ
O,Np,Mai
O,Np,Phương
O,N,'
O,V,s
O,N,post
O,N,]
O,N,[
O,N,Con_gái
O,N,mẹ
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,V,Yêu_thương
O,R,vô_cùng
O,0,<number>
O,Np,Chúc
O,N,tuổi
O,A,mới
O,E,của
O,N,con
O,N,tràn_ngập
O,N,nụ
O,V,cười
O,?,<punct>
O,",",<punct>
O,N,mạnh_khoẻ
O,?,<punct>
O,V,chăm
O,N,ngoan
O,0,<number>
O,V,Yêu
O,N,Nữ_hoàng
O,A,ương_bướng
O,E,của
O,N,mẹ
O,0,<number>
O,?,<punct>
O,V,P/s
O,:,<punct>
O,N,ngày_sinh
O,N,bác
O,Np,Hồ
O,V,nên
O,N,hình_như
O,N,năm
O,P,nào
O,V,sinh_nhật
O,N,con
O,R,cũng
O,V,mưa
O,0,<number>
O,N,Nhưng
O,R,rất
O,A,vui
O,?,<punct>
O,0,<number>
O,N,Cháu
O,V,cảm_ơn
O,L,các
O,N,bác
O,",",<punct>
O,L,các
O,N,cô
O,",",<punct>
O,P,cả
O,N,nhà
O,R,đã
O,V,yêu_thương
O,N,và
O,A,chung
O,A,vui
O,E,với
O,N,cháu
O,N,ạ
O,?,<punct>
O,0,<number>
O,",",<punct>
O,Np,Hoài
O,Np,Thanh
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,celebrating
O,N,the
B-NAME,Np,Queen
O,N,'
O,N,s
O,N,birthday
O,V,with
O,Np,Hà
O,Np,Hoàng
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Hoài
O,Np,Thanh
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Chúc
O,N,con_trai
O,V,yêu
O,N,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,N,hay
O,V,ăn
O,N,chóng
O,A,lớn
O,",",<punct>
O,N,tất_cả
O,N,điều
O,A,tốt_đẹp
O,A,nhất
O,R,sẽ
O,V,đến
O,E,với
O,N,con
O,0,<number>
O,N,mẹ
O,V,yêu
O,N,con
O,A,nhiều
O,A,nhiều
O,0,<number>
O,!,<punct>
O,N,chúc_mừng
O,N,sinh_nhật
B-NAME,V,bảo_bối
O,",",<punct>
O,Np,Ngọc
O,Np,Tường
O,Np,Vy
O,V,was
O,N,feeling
O,N,happy
O,N,with
O,Np,Vân_Vân
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,N,]
O,N,[
O,Np,Thõa
O,N,mọi
O,N,người
O,V,được
O,N,cơn
O,V,mê
O,V,là
O,N,điều
O,A,hạnh_phúc
O,A,nhất
O,!,<punct>
O,Np,Chúc
O,N,con
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,N,nha
O,N,Cu
B-NAME,Np,Gấu
I-NAME,Np,Nguyễn
I-NAME,Np,Thị
I-NAME,Np,Thuỳ
I-NAME,Np,Ly
O,",",<punct>
O,N,]
O,N,[
O,V,Về
O,E,đến
O,N,nhà
O,C,mà
O,V,nhìn
O,V,thấy
O,N,nụ
O,V,cười
O,E,của
O,N,bạn
O,P,ấy
O,V,là
O,C,như
O,V,được
O,V,nạp
O,V,thêm
O,N,năng_lượng
O,T,ngay
O,?,<punct>
O,N,Em
O,N,bé
O,N,sắp
O,A,tròn
O,M,<number>
O,N,tuổi
O,?,<punct>
O,",",<punct>
O,Np,Van
O,Np,Nguyen
O,V,with
O,Np,Hùng
O,Np,Trần
O,Np,Đức
O,0,<number>
O,N,]
O,N,[
O,M,<number>
O,N,cậu
O,N,cháu
O,N,nè
O,0,<number>
O,Np,Đoàn
O,Np,Vân
O,",",<punct>
O,Np,Nguyen
O,Np,Tu
O,Np,Anh
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
B-NAME,Np,Vy
I-NAME,V,vy
O,N,của
O,N,Mẹ
O,N,]
O,N,[
O,N,<date>
O,N,•
O,M,<number>
O,N,•
O,M,<number>
O,N,•
O,M,<number>
O,N,]
O,N,[
O,?,<punct>
O,N,•
O,N,•
O,0,<number>
O,Np,Photos
